,Released,Released worldwide,Released_1,Released worldwide_1,Rotten Tomato,IMDB,Title,Theatrical distributor,Genre,Source,Production method,Creative type,Production budget,Opening weekend theaters,Maximum theaters,Thetrical engagement,Opening weekend revenue,Domestic boxoffice,Inf.Adj.Domestic boxoffice,International boxoffice,Worldwide boxoffice
1,26-Apr-19,23-Apr-19,2019,2019,94,8.4,Avengers: Endgame,5,1,3,1,4,400000000,4662,4662,37780,357115007,858373000,859310090,1939427564,2797800564
2,19-Jul-19,11-Jul-19,2019,2019,93,8.5,The Lion King,5,2,4,1,3,260000000,4725,4802,40962,191770759,543638043,544231531,1104140608,1647778651
3,22-Nov-19,20-Nov-19,2019,2019,77,6.8,Frozen II,5,2,7,2,3,150000000,4440,4440,38297,130263358,477373578,477865316,967808702,1445182280
4,2-Jul-19,27-Jun-19,2019,2019,90,7.4,Spider-Man: Far From Home,1,1,3,3,4,160000000,4634,4634,32717,92579212,390532085,390958429,742000747,1132532832
5,8-Mar-19,6-Mar-19,2019,2019,79,6.8,Captain Marvel,5,1,3,1,4,175000000,4310,4310,34019,153433423,426829839,427295810,702897549,1129727388
6,21-Jun-19,20-Jun-19,2019,2019,97,7.7,Toy Story 4,5,2,1,2,3,200000000,4575,4575,38194,120908065,434038008,434511849,639042321,1073080329
7,20-Dec-19,18-Dec-19,2019,2019,52,6.5,Star Wars: The Rise of Skywalker,5,2,1,1,5,275000000,4406,4406,29704,177383864,515202542,515629072,557645945,1072848487
8,4-Oct-19,2-Oct-19,2019,2019,68,8.4,Joker,9,5,3,3,1,55000000,4374,4374,32875,96202337,335451311,335815689,737056206,1072507517
9,24-May-19,22-May-19,2019,2019,57,6.9,Aladdin,5,2,4,1,5,182000000,4476,4476,35706,91500929,355559216,355947378,691090490,1046649706
10,13-Dec-19,4-Dec-19,2019,2019,71,6.7,Jumanji: The Next Level,1,2,1,3,5,125000000,4227,4227,41449,59251543,316831246,317040948,481501654,798332900
11,2-Aug-19,31-Jul-19,2019,2019,68,6.5,Fast & Furious Presents: Hobbs & Shaw,2,1,7,3,1,200000000,4253,4344,26762,60038950,173956935,174146846,586424771,760381706
12,22-Feb-19,3-Jan-19,2019,2019,90,7.4,How to Train Your Dragon: The Hidden …,2,2,1,2,3,129000000,4259,4286,27530,55022245,160799505,160975049,360414839,521214344
13,18-Oct-19,17-Oct-19,2019,2019,39,6.6,Maleficent: Mistress of Evil,5,2,1,3,5,185000000,3790,3820,21876,36948713,113929605,114053287,375416890,489346495
14,6-Sep-19,4-Sep-19,2019,2019,62,6.5,It: Chapter Two,9,5,1,3,1,70000000,4570,4570,25813,91062152,211593228,211824221,257152794,468746022
15,7-Jun-19,24-May-19,2019,2019,60,6.5,The Secret Life of Pets 2,2,2,1,2,3,80000000,4561,4564,25922,46652680,158874395,159047836,287403540,446277935
16,10-May-19,3-May-19,2019,2019,68,6.5,Pokémon: Detective Pikachu,9,2,7,1,3,150000000,4202,4248,20264,54365242,144105346,144262669,287238822,431344168
17,14-Feb-19,1-Feb-19,2019,2019,61,7.3,Alita: Battle Angel,7,1,3,1,5,170000000,3790,3802,18635,28525613,85838210,85931767,316061830,401900040
18,31-May-19,29-May-19,2019,2019,42,6,Godzilla: King of the Monsters,9,1,1,3,5,170000000,4108,4108,17244,47776293,110500138,110620773,272799777,383299915
19,26-Jul-19,24-Jul-19,2019,2019,85,7.6,Once Upon a Time…in Hollywood,1,5,5,3,2,90000000,3659,3659,25655,41082018,142502728,142656755,235059311,377562039
20,5-Apr-19,3-Apr-19,2019,2019,90,7,Shazam!,9,1,3,3,4,85000000,4217,4306,21838,53505326,140371656,140524904,223292877,363664533
21,29-Mar-19,27-Mar-19,2019,2019,98,7.2,Dumbo,5,2,4,1,3,170000000,4259,4259,22182,45990748,114766307,114891599,238400000,353166307
22,17-May-19,15-May-19,2019,2019,89,7.4,John Wick: Chapter 3 — Parabellum,3,1,1,3,1,40000000,3850,3850,23967,56818067,171016727,171203414,156761648,327778375
23,27-Nov-19,27-Nov-19,2019,2019,89,7.4,Knives Out,3,3,1,3,1,40000000,3461,3461,28835,26769548,165364060,165506102,147588118,312952178
24,22-Mar-19,20-Mar-19,2019,2019,93,6.8,Us,2,5,1,3,1,20000000,3741,3743,18595,71117625,175084580,175275719,80938127,256022707
25,14-Jun-19,12-Jun-19,2019,2019,23,5.6,Men in Black: International,1,2,3,1,5,110000000,4224,4224,18294,30035838,80001807,80089139,173018657,253020464
26,1-Nov-19,25-Oct-19,2019,2019,70,6.2,Terminator: Dark Fate,6,1,1,1,5,185000000,4086,4086,13254,29033832,62253077,62321035,188119290,250372367
27,18-Jan-19,17-Jan-19,2019,2019,36,6.6,Glass,2,5,1,3,1,20000000,3841,3844,20285,40328920,111048468,111169698,135950571,246999039
28,7-Jun-19,5-Jun-19,2019,2019,22,5.7,Dark Phoenix,7,1,2,3,4,200000000,3721,3721,11844,32828348,65845974,65917857,180510921,246356895
29,26-Jun-19,26-Jun-19,2019,2019,64,5.9,Annabelle Comes Home,9,5,1,3,1,27000000,3613,3613,15742,20269723,74152591,74233543,157100000,231252591
30,15-Nov-19,14-Nov-19,2019,2019,92,8.1,Ford v. Ferrari,7,3,6,3,2,97600000,3528,3746,25166,31474958,117624357,117744405,106794391,224418748
31,25-Dec-19,25-Dec-19,2019,2019,95,7.8,Little Women,1,3,2,3,5,42000000,3308,3308,21532,16755310,108095955,108172915,110799479,218895434
32,11-Oct-19,11-Oct-19,2019,2019,45,5.8,The Addams Family,9,2,7,2,3,24000000,4007,4207,25972,30300007,97864733,97970822,102747294,200612027
33,31-May-19,22-May-19,2019,2019,89,7.3,Rocketman,6,3,5,3,2,41000000,3610,3610,19552,25725722,96368160,96473361,95768860,192137020
34,8-Feb-19,6-Feb-19,2019,2019,84,6.6,The LEGO Movie 2: The Second Part,9,2,7,2,3,99000000,4303,4303,24210,34115335,105806508,105922019,84324528,190131036
35,27-Sep-19,19-Sep-19,2019,2019,82,7,Abominable,2,2,1,2,3,75000000,4242,4248,19825,20612100,60761390,60827627,127898850,188660240
36,11-Oct-19,3-Oct-19,2019,2019,26,5.7,Gemini Man,6,1,1,1,5,140000000,3642,3642,13042,20552372,48546770,48599762,118076935,166623705
37,25-Dec-19,25-Dec-19,2019,2019,77,6.8,Spies in Disguise,7,2,7,2,3,100000000,3502,3502,15937,13354798,66757013,66808356,98381468,165138481
38,4-Jan-19,2-Jan-19,2019,2019,50,6.4,Escape Room,1,5,1,3,1,9000000,2717,2717,15143,18238172,57000756,57163185,98614971,155615727
39,13-Aug-19,2-Aug-19,2019,2019,73,6.4,The Angry Birds Movie 2,1,2,7,2,3,65000000,3869,3869,16044,10354073,41657076,41702547,110834821,152491897
40,13-Sep-19,12-Sep-19,2019,2019,87,6.3,Hustlers,8,3,6,3,2,20700000,3250,3525,19080,33181361,104963598,105078177,45509115,150472713
41,20-Sep-19,19-Sep-19,2019,2019,83,5.7,Ad Astra,7,5,1,3,5,80000000,3460,3460,13219,19001398,50188370,50243154,85243649,135432019
42,23-Aug-19,22-Aug-19,2019,2019,39,6.4,Angel Has Fallen,3,5,1,3,1,40000000,3286,3336,18519,21380987,69030436,69105789,64335016,133365452
43,8-Nov-19,7-Nov-19,2019,2019,42,5.5,Midway,3,1,5,3,2,100000000,3242,3242,15920,17897419,56846802,56908534,69982261,126829063
44,11-Jan-19,10-Jan-19,2019,2019,43,7,The Upside,8,4,7,3,2,37500000,3080,3568,26922,20355000,108235497,108353655,17582943,125818440
45,18-Oct-19,9-Oct-19,2019,2019,68,6.7,Zombieland: Double Tap,1,4,1,3,1,48000000,3468,3468,12445,26803104,73118130,73197847,52094888,125213018
46,8-Nov-19,7-Nov-19,2019,2019,46,6.5,Last Christmas,2,4,1,3,1,30000000,3448,3454,13469,11441055,35150750,35154791,88295422,123446172
47,19-Apr-19,17-Apr-19,2019,2019,28,5.2,The Curse of La Llorona,9,5,1,3,1,9000000,3372,3372,11952,26347631,54733739,54793492,68400000,123133739
48,9-Aug-19,8-Aug-19,2019,2019,85,5.7,Dora and the Lost City of Gold,6,2,7,3,3,49000000,3735,3735,18483,17431588,60477943,60543962,60119165,120597108
49,15-Mar-19,15-Mar-19,2019,2019,34,58,Wonder Park,6,2,1,2,3,100000000,3838,3838,15582,15853646,45216793,45266155,69895325,115112118
50,5-Apr-19,5-Apr-19,2019,2019,56,5.7,Pet Sematary,6,5,4,3,1,21000000,3585,3585,13289,24502775,54724696,54784432,57085036,111809732
51,16-Aug-19,14-Aug-19,2019,2019,80,6.7,Good Boys,2,4,1,3,1,20000000,3204,3458,21155,21402605,83140306,83231074,28033292,111173598
52,10-May-19,8-May-19,2019,2019,13,5.4,The Hustle,9,4,4,3,1,21000000,3007,3077,10841,13007709,35417038,35455695,61992741,97409779
