Released,Released worldwide,Released,Released worldwide,Rotten Tomato,IMDB,Title,Theatrical distributor,Genre,Source,Production method,Creative type,Production budget,Opening weekend theaters,Maximum theaters,Thetrical engagement,Opening weekend revenue,Domestic boxoffice,Inf.Adj.Domestic boxoffice,International boxoffice,Worldwide boxoffice
26-Apr-19,23-Apr-19,2019,2019,94,8.4,Avengers: Endgame,Walt Disney,Action,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,"$400,000,000 ","4,662","4,662","37,780","$357,115,007 ","$858,373,000 ","$859,310,090 ","$1,939,427,564 ","$2,797,800,564 "
19-Jul-19,11-Jul-19,2019,2019,93,8.5,The Lion King,Walt Disney,Adventure,Remake,Animation/Live Action,Kids Fiction,"$260,000,000 ","4,725","4,802","40,962","$191,770,759 ","$543,638,043 ","$544,231,531 ","$1,104,140,608 ","$1,647,778,651 "
22-Nov-19,20-Nov-19,2019,2019,77,6.8,Frozen II,Walt Disney,Adventure,Based on Folk Tale/Legend/Fairytale,Digital Animation,Kids Fiction,"$150,000,000 ","4,440","4,440","38,297","$130,263,358 ","$477,373,578 ","$477,865,316 ","$967,808,702 ","$1,445,182,280 "
2-Jul-19,27-Jun-19,2019,2019,90,7.4,Spider-Man: Far From Home,Sony Pictures,Action,Based on Comic/Graphic Novel,Live Action,Super Hero,"$160,000,000 ","4,634","4,634","32,717","$92,579,212 ","$390,532,085 ","$390,958,429 ","$742,000,747 ","$1,132,532,832 "
8-Mar-19,6-Mar-19,2019,2019,79,6.8,Captain Marvel,Walt Disney,Action,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,"$175,000,000 ","4,310","4,310","34,019","$153,433,423 ","$426,829,839 ","$427,295,810 ","$702,897,549 ","$1,129,727,388 "
21-Jun-19,20-Jun-19,2019,2019,97,7.7,Toy Story 4,Walt Disney,Adventure,Original Screenplay,Digital Animation,Kids Fiction,"$200,000,000 ","4,575","4,575","38,194","$120,908,065 ","$434,038,008 ","$434,511,849 ","$639,042,321 ","$1,073,080,329 "
20-Dec-19,18-Dec-19,2019,2019,52,6.5,Star Wars: The Rise of Skywalker,Walt Disney,Adventure,Original Screenplay,Animation/Live Action,Science Fiction,"$275,000,000 ","4,406","4,406","29,704","$177,383,864 ","$515,202,542 ","$515,629,072 ","$557,645,945 ","$1,072,848,487 "
4-Oct-19,2-Oct-19,2019,2019,68,8.4,Joker,Warner Bros.,Thriller/Suspense,Based on Comic/Graphic Novel,Live Action,Contemporary Fiction,"$55,000,000 ","4,374","4,374","32,875","$96,202,337 ","$335,451,311 ","$335,815,689 ","$737,056,206 ","$1,072,507,517 "
24-May-19,22-May-19,2019,2019,57,6.9,Aladdin,Walt Disney,Adventure,Remake,Animation/Live Action,Fantasy,"$182,000,000 ","4,476","4,476","35,706","$91,500,929 ","$355,559,216 ","$355,947,378 ","$691,090,490 ","$1,046,649,706 "
13-Dec-19,4-Dec-19,2019,2019,71,6.7,Jumanji: The Next Level,Sony Pictures,Adventure,Original Screenplay,Live Action,Science Fiction,"$125,000,000 ","4,227","4,227","41,449","$59,251,543 ","$316,831,246 ","$317,040,948 ","$481,501,654 ","$798,332,900 "
2-Aug-19,31-Jul-19,2019,2019,68,6.5,Fast & Furious Presents: Hobbs & Shaw,Universal,Action,Spin-Off,Live Action,Contemporary Fiction,"$200,000,000 ","4,253","4,344","26,762","$60,038,950 ","$173,956,935 ","$174,146,846 ","$586,424,771 ","$760,381,706 "
22-Feb-19,3-Jan-19,2019,2019,90,7.4,How to Train Your Dragon: The Hidden …,Universal,Adventure,Original Screenplay,Digital Animation,Kids Fiction,"$129,000,000 ","4,259","4,286","27,530","$55,022,245 ","$160,799,505 ","$160,975,049 ","$360,414,839 ","$521,214,344 "
18-Oct-19,17-Oct-19,2019,2019,39,6.6,Maleficent: Mistress of Evil,Walt Disney,Adventure,Original Screenplay,Live Action,Fantasy,"$185,000,000 ","3,790","3,820","21,876","$36,948,713 ","$113,929,605 ","$114,053,287 ","$375,416,890 ","$489,346,495 "
6-Sep-19,4-Sep-19,2019,2019,62,6.5,It: Chapter Two,Warner Bros.,Horror,Original Screenplay,Live Action,Contemporary Fiction,"$70,000,000 ","4,570","4,570","25,813","$91,062,152 ","$211,593,228 ","$211,824,221 ","$257,152,794 ","$468,746,022 "
7-Jun-19,24-May-19,2019,2019,60,6.5,The Secret Life of Pets 2,Universal,Adventure,Original Screenplay,Digital Animation,Kids Fiction,"$80,000,000 ","4,561","4,564","25,922","$46,652,680 ","$158,874,395 ","$159,047,836 ","$287,403,540 ","$446,277,935 "
10-May-19,3-May-19,2019,2019,68,6.5,Pokémon: Detective Pikachu,Warner Bros.,Adventure,Based on Game,Animation/Live Action,Kids Fiction,"$150,000,000 ","4,202","4,248","20,264","$54,365,242 ","$144,105,346 ","$144,262,669 ","$287,238,822 ","$431,344,168 "
14-Feb-19,1-Feb-19,2019,2019,61,7.3,Alita: Battle Angel,20th Century Fox,Action,Based on Comic/Graphic Novel,Animation/Live Action,Science Fiction,"$170,000,000 ","3,790","3,802","18,635","$28,525,613 ","$85,838,210 ","$85,931,767 ","$316,061,830 ","$401,900,040 "
31-May-19,29-May-19,2019,2019,42,6,Godzilla: King of the Monsters,Warner Bros.,Action,Original Screenplay,Live Action,Science Fiction,"$170,000,000 ","4,108","4,108","17,244","$47,776,293 ","$110,500,138 ","$110,620,773 ","$272,799,777 ","$383,299,915 "
26-Jul-19,24-Jul-19,2019,2019,85,7.6,Once Upon a Time…in Hollywood,Sony Pictures,Thriller/Suspense,Based on Real Life Events,Live Action,Dramatization,"$90,000,000 ","3,659","3,659","25,655","$41,082,018 ","$142,502,728 ","$142,656,755 ","$235,059,311 ","$377,562,039 "
5-Apr-19,3-Apr-19,2019,2019,90,7,Shazam!,Warner Bros.,Action,Based on Comic/Graphic Novel,Live Action,Super Hero,"$85,000,000 ","4,217","4,306","21,838","$53,505,326 ","$140,371,656 ","$140,524,904 ","$223,292,877 ","$363,664,533 "
29-Mar-19,27-Mar-19,2019,2019,98,7.2,Dumbo,Walt Disney,Adventure,Remake,Animation/Live Action,Kids Fiction,"$170,000,000 ","4,259","4,259","22,182","$45,990,748 ","$114,766,307 ","$114,891,599 ","$238,400,000 ","$353,166,307 "
17-May-19,15-May-19,2019,2019,89,7.4,John Wick: Chapter 3 — Parabellum,Lionsgate,Action,Original Screenplay,Live Action,Contemporary Fiction,"$40,000,000 ","3,850","3,850","23,967","$56,818,067 ","$171,016,727 ","$171,203,414 ","$156,761,648 ","$327,778,375 "
27-Nov-19,27-Nov-19,2019,2019,89,7.4,Knives Out,Lionsgate,Drama,Original Screenplay,Live Action,Contemporary Fiction,"$40,000,000 ","3,461","3,461","28,835","$26,769,548 ","$165,364,060 ","$165,506,102 ","$147,588,118 ","$312,952,178 "
