,Released,Released worldwide,Released,Released worldwide,Title,Theatrical distributor,Genre,Source,Production method,Creative type,Production budget,Opening weekend theaters,Maximum theaters,Thetrical engagement,Opening weekend revenue,Domestic boxoffice,Inf.Adj.Domestic boxoffice,International boxoffice,Worldwide boxoffice
1,26-Apr-19,23-Apr-19,2019,2019,Avengers: Endgame,7,1,1,1,5,"$400,000,000",4662,4662,37780,"$357,115,007","$858,373,000","$859,310,090","$1,939,427,564","$2,797,800,564"
2,19-Jul-19,11-Jul-19,2019,2019,The Lion King,7,2,6,1,3,"$260,000,000",4725,4802,40962,"$191,770,759","$543,638,043","$544,231,531","$1,104,140,608","$1,647,778,651"
3,22-Nov-19,20-Nov-19,2019,2019,Frozen II,7,2,7,2,3,"$150,000,000",4440,4440,38297,"$130,263,358","$477,373,578","$477,865,316","$967,808,702","$1,445,182,280"
4,02-Jul-19,27-Jun-19,2019,2019,Spider-Man: Far From Home,4,1,1,3,5,"$160,000,000",4634,4634,32717,"$92,579,212","$390,532,085","$390,958,429","$742,000,747","$1,132,532,832"
5,08-Mar-19,06-Mar-19,2019,2019,Captain Marvel,7,1,1,1,5,"$175,000,000",4310,4310,34019,"$153,433,423","$426,829,839","$427,295,810","$702,897,549","$1,129,727,388"
6,21-Jun-19,20-Jun-19,2019,2019,Toy Story 4,7,2,2,2,3,"$200,000,000",4575,4575,38194,"$120,908,065","$434,038,008","$434,511,849","$639,042,321","$1,073,080,329"
7,20-Dec-19,18-Dec-19,2019,2019,Star Wars: The Rise of Skywalker,7,2,2,1,4,"$275,000,000",4406,4406,29704,"$177,383,864","$515,202,542","$515,629,072","$557,645,945","$1,072,848,487"
8,04-Oct-19,02-Oct-19,2019,2019,Joker,8,6,1,3,1,"$55,000,000",4374,4374,32875,"$96,202,337","$335,451,311","$335,815,689","$737,056,206","$1,072,507,517"
9,24-May-19,22-May-19,2019,2019,Aladdin,7,2,6,1,6,"$182,000,000",4476,4476,35706,"$91,500,929","$355,559,216","$355,947,378","$691,090,490","$1,046,649,706"
10,13-Dec-19,04-Dec-19,2019,2019,Jumanji: The Next Level,4,2,2,3,4,"$125,000,000",4227,4227,41449,"$59,251,543","$316,831,246","$317,040,948","$481,501,654","$798,332,900"
11,02-Aug-19,31-Jul-19,2019,2019,Fast & Furious Presents: Hobbs & Shaw,6,1,7,3,1,"$200,000,000",4253,4344,26762,"$60,038,950","$173,956,935","$174,146,846","$586,424,771","$760,381,706"
13,22-Feb-19,03-Jan-19,2019,2019,How to Train Your Dragon: The Hidden …,6,2,2,2,3,"$129,000,000",4259,4286,27530,"$55,022,245","$160,799,505","$160,975,049","$360,414,839","$521,214,344"
14,18-Oct-19,17-Oct-19,2019,2019,Maleficent: Mistress of Evil,7,2,2,3,6,"$185,000,000",3790,3820,21876,"$36,948,713","$113,929,605","$114,053,287","$375,416,890","$489,346,495"
15,06-Sep-19,04-Sep-19,2019,2019,It: Chapter Two,8,5,2,3,1,"$70,000,000",4570,4570,25813,"$91,062,152","$211,593,228","$211,824,221","$257,152,794","$468,746,022"
16,07-Jun-19,24-May-19,2019,2019,The Secret Life of Pets 2,6,2,2,2,3,"$80,000,000",4561,4564,25922,"$46,652,680","$158,874,395","$159,047,836","$287,403,540","$446,277,935"
17,10-May-19,03-May-19,2019,2019,Pokémon: Detective Pikachu,8,2,7,1,3,"$150,000,000",4202,4248,20264,"$54,365,242","$144,105,346","$144,262,669","$287,238,822","$431,344,168"
18,14-Feb-19,01-Feb-19,2019,2019,Alita: Battle Angel,1,1,1,1,4,"$170,000,000",3790,3802,18635,"$28,525,613","$85,838,210","$85,931,767","$316,061,830","$401,900,040"
19,31-May-19,29-May-19,2019,2019,Godzilla: King of the Monsters,8,1,2,3,4,"$170,000,000",4108,4108,17244,"$47,776,293","$110,500,138","$110,620,773","$272,799,777","$383,299,915"
20,26-Jul-19,24-Jul-19,2019,2019,Once Upon a Time…in Hollywood,4,6,3,3,2,"$90,000,000",3659,3659,25655,"$41,082,018","$142,502,728","$142,656,755","$235,059,311","$377,562,039"
22,05-Apr-19,03-Apr-19,2019,2019,Shazam!,8,1,1,3,5,"$85,000,000",4217,4306,21838,"$53,505,326","$140,371,656","$140,524,904","$223,292,877","$363,664,533"
23,29-Mar-19,27-Mar-19,2019,2019,Dumbo,7,2,6,1,3,"$170,000,000",4259,4259,22182,"$45,990,748","$114,766,307","$114,891,599","$238,400,000","$353,166,307"
24,17-May-19,15-May-19,2019,2019,John Wick: Chapter 3 — Parabellum,2,1,2,3,1,"$40,000,000",3850,3850,23967,"$56,818,067","$171,016,727","$171,203,414","$156,761,648","$327,778,375"
25,27-Nov-19,27-Nov-19,2019,2019,Knives Out,2,4,2,3,1,"$40,000,000",3461,3461,28835,"$26,769,548","$165,364,060","$165,506,102","$147,588,118","$312,952,178"
26,22-Mar-19,20-Mar-19,2019,2019,Us,6,6,2,3,1,"$20,000,000",3741,3743,18595,"$71,117,625","$175,084,580","$175,275,719","$80,938,127","$256,022,707"
27,14-Jun-19,12-Jun-19,2019,2019,Men in Black: International,4,2,1,1,4,"$110,000,000",4224,4224,18294,"$30,035,838","$80,001,807","$80,089,139","$173,018,657","$253,020,464"
28,01-Nov-19,25-Oct-19,2019,2019,Terminator: Dark Fate,3,1,2,1,4,"$185,000,000",4086,4086,13254,"$29,033,832","$62,253,077","$62,321,035","$188,119,290","$250,372,367"
29,18-Jan-19,17-Jan-19,2019,2019,Glass,6,6,2,3,1,"$20,000,000",3841,3844,20285,"$40,328,920","$111,048,468","$111,169,698","$135,950,571","$246,999,039"
30,07-Jun-19,05-Jun-19,2019,2019,Dark Phoenix,1,1,4,3,5,"$200,000,000",3721,3721,11844,"$32,828,348","$65,845,974","$65,917,857","$180,510,921","$246,356,895"
31,26-Jun-19,26-Jun-19,2019,2019,Annabelle Comes Home,8,5,2,3,1,"$27,000,000",3613,3613,15742,"$20,269,723","$74,152,591","$74,233,543","$157,100,000","$231,252,591"
32,15-Nov-19,14-Nov-19,2019,2019,Ford v. Ferrari,1,4,5,3,2,"$97,600,000",3528,3746,25166,"$31,474,958","$117,624,357","$117,744,405","$106,794,391","$224,418,748"
33,25-Dec-19,25-Dec-19,2019,2019,Little Women,4,4,4,3,6,"$42,000,000",3308,3308,21532,"$16,755,310","$108,095,955","$108,172,915","$110,799,479","$218,895,434"
34,11-Oct-19,11-Oct-19,2019,2019,The Addams Family,9,2,7,2,3,"$24,000,000",4007,4207,25972,"$30,300,007","$97,864,733","$97,970,822","$102,747,294","$200,612,027"
35,31-May-19,22-May-19,2019,2019,Rocketman,3,4,3,3,2,"$41,000,000",3610,3610,19552,"$25,725,722","$96,368,160","$96,473,361","$95,768,860","$192,137,020"
36,08-Feb-19,06-Feb-19,2019,2019,The LEGO Movie 2: The Second Part,8,2,7,2,3,"$99,000,000",4303,4303,24210,"$34,115,335","$105,806,508","$105,922,019","$84,324,528","$190,131,036"
